post_id,title,category,score,num_comments,author,collected_at,engagement,is_popular
47660954,"Germany Doxes ""UNKN,"" Head of RU Ransomware Gangs REvil, GandCrab",worldnews,122,52,Bender,2026-04-06T22:15:38.291258,174,True
47660853,Book Review: There Is No Antimemetics Division,entertainment,80,49,ibobev,2026-04-06T22:15:38.968053,129,False
47660925,Claude Code is unusable for complex engineering tasks with the Feb updates,technology,136,80,StanAngeloff,2026-04-06T22:15:39.581070,216,True
47655408,Show HN: I built a tiny LLM to demystify how language models work,technology,750,113,armanified,2026-04-06T22:15:40.866751,863,True
47658146,France pulls last gold held in US for $15B gain,technology,458,250,teleforce,2026-04-06T22:15:42.752740,708,True
47662596,AI Singer Now Occupies Eleven Spots on iTunes Singles Chart,technology,22,16,flinner,2026-04-06T22:15:43.055165,38,False
47656501,The 1987 game “The Last Ninja” was 40 kilobytes,sports,229,144,keepamovin,2026-04-06T22:15:43.361129,373,True
47652007,"Show HN: Real-time AI (audio/video in, voice out) on an M3 Pro with Gemma E2B",technology,212,21,karimf,2026-04-06T22:15:43.667122,233,True
47637377,LÖVE: 2D Game Framework for Lua,sports,376,190,cl3misch,2026-04-06T22:15:44.292352,566,True
47656981,"Drop, formerly Massdrop, ends most collaborations and rebrands under Corsair",technology,99,47,stevebmark,2026-04-06T22:15:44.909532,146,False
47651540,Running Gemma 4 locally with LM Studio's new headless CLI and Claude Code,technology,356,90,vbtechguy,2026-04-06T22:15:45.316248,446,True
47661231,When Virality Is the Message: The New Age of AI Propaganda,technology,38,28,virgildotcodes,2026-04-06T22:15:45.621806,66,False
47652322,Music for Programming,entertainment,291,148,merusame,2026-04-06T22:15:46.236844,439,True
47656303,Case study: recovery of a corrupted 12 TB multi-device pool,science,109,52,salt4034,2026-04-06T22:15:46.539707,161,False
47655367,"Show HN: Gemma Gem – AI model embedded in a browser – no API keys, no cloud",technology,126,18,ikessler,2026-04-06T22:15:46.852986,144,False
47655392,Show HN: I made a YouTube search form with advanced filters,entertainment,289,179,nevernothing,2026-04-06T22:15:47.495046,468,True
47655466,Employers use your personal data to figure out the lowest salary you'll accept,technology,383,237,thisislife2,2026-04-06T22:15:48.900674,620,True
47655268,"Show HN: Modo – I built an open-source alternative to Kiro, Cursor, and Windsurf",entertainment,91,18,mohshomis,2026-04-06T22:15:49.202331,109,False
47648828,"Eight years of wanting, three months of building with AI",technology,874,276,brilee,2026-04-06T22:15:49.856696,1150,True
47650312,A tail-call interpreter in (nightly) Rust,technology,184,48,g0xA52A2A,2026-04-06T22:15:50.216624,232,True
47650502,Computational Physics (2nd Edition) (2025),science,168,20,teleforce,2026-04-06T22:15:50.521793,188,True
47649742,Nanocode: The best Claude Code that $200 can buy in pure JAX on TPUs,technology,199,26,desideratum,2026-04-06T22:15:51.455940,225,True
47658617,Show HN: I just built a MCP Server that connects Claude to all your wearables,entertainment,9,7,anton_salcher,2026-04-06T22:15:52.173184,16,False
47656659,Media scraper Gallery-dl is moving to Codeberg after receiving a DMCA notice,technology,187,52,MoltenMonster,2026-04-06T22:15:54.948305,239,True
47661065,"The Team Behind a Pro-Iran, Lego-Themed Viral-Video Campaign",technology,66,78,tantalor,2026-04-06T22:15:55.658873,144,False
47647788,The threat is comfortable drift toward not understanding what you're doing,worldnews,914,593,zaikunzhang,2026-04-06T22:15:56.068168,1507,True
47640728,Show HN: A game where you build a GPU,technology,935,181,Jaso1024,2026-04-06T22:15:56.676546,1116,True
47640380,Apple approves driver that lets Nvidia eGPUs work with Arm Macs,technology,518,232,naves,2026-04-06T22:15:59.546828,750,True
47662682,Tattoo ink induces inflammation and alters the immune response to vaccination,sports,6,0,ryan_j_naughton,2026-04-06T22:15:59.858272,6,False
47656335,Does coding with LLMs mean more microservices?,technology,56,58,jer0me,2026-04-06T22:16:00.266327,114,False
47662229,The secretive plan for a Maine data center collapsed in 6 days,technology,5,0,PLenz,2026-04-06T22:16:00.982598,5,False
47646504,Show HN: OsintRadar – Curated directory for osint tools,entertainment,77,9,lexalizer,2026-04-06T22:16:02.519933,86,False
47658388,NIMBY Rails,technology,35,4,altilunium,2026-04-06T22:16:02.928311,39,False
47651479,From birds to brains: My path to the fusiform face area (2024),technology,39,0,everbody,2026-04-06T22:16:03.340316,39,False
47655058,OpenAI's fall from grace as investors race to Anthropic,technology,192,132,1vuio0pswjnm7,2026-04-06T22:16:03.747845,324,True
47642601,Show HN: M. C. Escher spiral in WebGL inspired by 3Blue1Brown,entertainment,168,28,laszlokorte,2026-04-06T22:16:04.056057,196,True
47652549,Iran's IRGC Publishes Satellite Imagery of OpenAI's $30B Stargate Datacenter,technology,61,32,alvivanco,2026-04-06T22:16:04.767287,93,False
47645025,Show HN: Contrapunk – Real-time counterpoint harmony from guitar input,entertainment,115,53,waveywaves,2026-04-06T22:16:05.181448,168,True
